ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_disabled.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_normal.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_go.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_search.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_voice_search.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__list_activated_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__list_divider_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__list_focused_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__list_longpressed_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__spinner_48_inner_holo.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__spinner_48_outer_holo.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__tab_selected_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-mdpi/abs__toast_frame.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-v11/
* ActionBarSherlock/actionbarsherlock/res/drawable-v11/abs__progress_medium_holo.xml
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_clear_disabled.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_go.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_search.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_voice_search.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__list_activated_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__list_focused_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__tab_selected_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable-xhdpi/abs__toast_frame.9.png
* ActionBarSherlock/actionbarsherlock/res/drawable/
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__activated_background_holo_dark.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__activated_background_holo_light.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__btn_cab_done_holo_dark.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__btn_cab_done_holo_light.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__ic_clear.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__ic_clear_holo_light.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__item_background_holo_dark.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__item_background_holo_light.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__list_selector_background_transition_holo_dark.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__list_selector_background_transition_holo_light.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__list_selector_holo_dark.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__list_selector_holo_light.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__progress_horizontal_holo_dark.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__progress_horizontal_holo_light.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__progress_medium_holo.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__search_dropdown_dark.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__search_dropdown_light.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__spinner_ab_holo_dark.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__spinner_ab_holo_light.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__tab_indicator_ab_holo.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__textfield_searchview_holo_dark.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__textfield_searchview_holo_light.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__textfield_searchview_right_holo_dark.xml
* ActionBarSherlock/actionbarsherlock/res/drawable/abs__textfield_searchview_right_holo_light.xml
* ActionBarSherlock/actionbarsherlock/res/layout-large/
* ActionBarSherlock/actionbarsherlock/res/layout-large/abs__action_mode_close_item.xml
* ActionBarSherlock/actionbarsherlock/res/layout-v14/
* ActionBarSherlock/actionbarsherlock/res/layout-v14/sherlock_spinner_dropdown_item.xml
* ActionBarSherlock/actionbarsherlock/res/layout-v14/sherlock_spinner_item.xml
* ActionBarSherlock/actionbarsherlock/res/layout-xlarge/
* ActionBarSherlock/actionbarsherlock/res/layout-xlarge/abs__screen_action_bar.xml
* ActionBarSherlock/actionbarsherlock/res/layout-xlarge/abs__screen_action_bar_overlay.xml
* ActionBarSherlock/actionbarsherlock/res/layout/
* ActionBarSherlock/actionbarsherlock/res/layout/abs__action_bar_home.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__action_bar_tab.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__action_bar_tab_bar_view.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__action_bar_title_item.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__action_menu_item_layout.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__action_menu_layout.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__action_mode_bar.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__action_mode_close_item.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__activity_chooser_view.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__activity_chooser_view_list_item.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__list_menu_item_checkbox.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__list_menu_item_icon.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__list_menu_item_radio.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__popup_menu_item_layout.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__screen_action_bar.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__screen_action_bar_overlay.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__screen_simple.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__screen_simple_overlay_action_mode.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__search_dropdown_item_icons_2line.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__search_view.xml
* ActionBarSherlock/actionbarsherlock/res/layout/abs__simple_dropdown_hint.xml
* ActionBarSherlock/actionbarsherlock/res/layout/sherlock_spinner_dropdown_item.xml
* ActionBarSherlock/actionbarsherlock/res/layout/sherlock_spinner_item.xml
* ActionBarSherlock/actionbarsherlock/res/values-land/
* ActionBarSherlock/actionbarsherlock/res/values-land/abs__dimens.xml
* ActionBarSherlock/actionbarsherlock/res/values-large-hdpi-1024x600/
* ActionBarSherlock/actionbarsherlock/res/values-large-hdpi-1024x600/abs__dimens.xml
* ActionBarSherlock/actionbarsherlock/res/values-large-land-hdpi-1024x600/
* ActionBarSherlock/actionbarsherlock/res/values-large-land-hdpi-1024x600/abs__dimens.xml
* ActionBarSherlock/actionbarsherlock/res/values-large-land-mdpi-1024x600/
* ActionBarSherlock/actionbarsherlock/res/values-large-land-mdpi-1024x600/abs__dimens.xml
* ActionBarSherlock/actionbarsherlock/res/values-large-mdpi-1024x600/
* ActionBarSherlock/actionbarsherlock/res/values-large-mdpi-1024x600/abs__dimens.xml
* ActionBarSherlock/actionbarsherlock/res/values-sw600dp/
* ActionBarSherlock/actionbarsherlock/res/values-sw600dp/abs__bools.xml
* ActionBarSherlock/actionbarsherlock/res/values-sw600dp/abs__dimens.xml
* ActionBarSherlock/actionbarsherlock/res/values-v11/
* ActionBarSherlock/actionbarsherlock/res/values-v11/abs__themes.xml
* ActionBarSherlock/actionbarsherlock/res/values-v14/
* ActionBarSherlock/actionbarsherlock/res/values-v14/abs__styles.xml
* ActionBarSherlock/actionbarsherlock/res/values-v14/abs__themes.xml
* ActionBarSherlock/actionbarsherlock/res/values-w360dp/
* ActionBarSherlock/actionbarsherlock/res/values-w360dp/abs__dimens.xml
* ActionBarSherlock/actionbarsherlock/res/values-w480dp/
* ActionBarSherlock/actionbarsherlock/res/values-w480dp/abs__bools.xml
* ActionBarSherlock/actionbarsherlock/res/values-w480dp/abs__config.xml
* ActionBarSherlock/actionbarsherlock/res/values-w500dp/
* ActionBarSherlock/actionbarsherlock/res/values-w500dp/abs__dimens.xml
* ActionBarSherlock/actionbarsherlock/res/values-w600dp/
* ActionBarSherlock/actionbarsherlock/res/values-w600dp/abs__dimens.xml
* ActionBarSherlock/actionbarsherlock/res/values-xlarge/
* ActionBarSherlock/actionbarsherlock/res/values-xlarge/abs__dimens.xml
* ActionBarSherlock/actionbarsherlock/res/values/
* ActionBarSherlock/actionbarsherlock/res/values/abs__attrs.xml
* ActionBarSherlock/actionbarsherlock/res/values/abs__bools.xml
* ActionBarSherlock/actionbarsherlock/res/values/abs__colors.xml
* ActionBarSherlock/actionbarsherlock/res/values/abs__config.xml
* ActionBarSherlock/actionbarsherlock/res/values/abs__dimens.xml
* ActionBarSherlock/actionbarsherlock/res/values/abs__ids.xml
* ActionBarSherlock/actionbarsherlock/res/values/abs__strings.xml
* ActionBarSherlock/actionbarsherlock/res/values/abs__styles.xml
* ActionBarSherlock/actionbarsherlock/res/values/abs__themes.xml
* ActionBarSherlock/actionbarsherlock/src/
* ActionBarSherlock/actionbarsherlock/src/android/
* ActionBarSherlock/actionbarsherlock/src/android/support/
* ActionBarSherlock/actionbarsherlock/src/android/support/v4/
* ActionBarSherlock/actionbarsherlock/src/android/support/v4/app/
* ActionBarSherlock/actionbarsherlock/src/android/support/v4/app/Watson.java
* ActionBarSherlock/actionbarsherlock/src/com/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/ActionBarSherlock.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/app/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/app/ActionBar.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/app/SherlockActivity.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/app/SherlockDialogFragment.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/app/SherlockExpandableListActivity.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/app/SherlockFragment.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/app/SherlockFragmentActivity.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/app/SherlockListActivity.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/app/SherlockListFragment.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/app/SherlockPreferenceActivity.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/ActionBarSherlockCompat.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/ActionBarSherlockNative.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/ResourcesCompat.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/app/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/app/ActionBarImpl.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/app/ActionBarWrapper.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/Animator.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorListenerAdapter.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatEvaluator.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatKeyframeSet.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntEvaluator.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/TypeEvaluator.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/NineViewGroup.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/AnimatorProxy.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineFrameLayout.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/ActionProviderWrapper.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/StandaloneActionMode.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/View_HasStateListenerSupport.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/View_OnAttachStateChangeListener.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenu.java
